Lake name,Latitude (°),Longitude (°),Area(km2),Elevation (m),Average Depth (m),Number of Pixels ,Percentage of lake represented
Long Lake,-114.442,62.4773,1.16,196,2.1,788,61.21
Long Legs Lake,-113.773,64.7613,16.7,417,5.6,14850,80.06
Longtom Lake,-117.834,65.1715,43.93,189,19.3,43869,89.87
Lou Lake,-116.782,63.5682,1.82,193,13.8,1468,72.53
Love Lake,-114.759,62.995,4.43,246,5.9,3172,64.33
Lynx Lake,-106.285,62.4099,295.27,344,10.1,282676,86.16
Mac Lake,-113.468,63.0753,5.09,312,5.3,3993,70.53
MacKay Lake,-111.012,63.9233,972.33,390,20.7,1002573,92.8
MacLellan Lake,-110.037,63.2324,23.2,383,13.9,20923,81.16
MacNaughton Lake,-115.314,63.7135,0.37,296,3.7,201,48.65
Mad Lake,-112.749,62.1169,1.16,222,4.1,958,74.14
Madeline Lake,-114.081,62.5468,0.93,170,8.8,733,70.97
Magpie Lake,-108.877,62.4488,4.13,355,8.8,3700,80.63
Magrum Lake,-108.635,62.0674,4.97,373,7.1,4492,81.29
Malley Lake,-108.087,63.5601,30.34,395,7.5,25931,76.93
Mann Lake,-112.797,62.3496,1.26,244,2.2,958,68.25
Mantic Lake,-104.457,62.3336,59.48,293,5.4,58030,87.81
Margaret Lake,-117.128,64.507,102.43,203,32.2,101844,89.47
Marian Lake,-116.203,62.9243,236.84,147,15.8,251024,95.22
Martin Lake,-114.439,62.5313,3.09,197,3.2,2163,63.11
Mary Frances Lake,-106.245,63.3043,149.45,363,8,143654,86.51
Mary Lake,-103.54,62.3855,164.8,294,20.6,170394,92.96
Mattberry Lake,-115.891,64.1132,82.24,235,38.6,80356,87.94
Matthews Lake,-111.245,64.0696,10.35,422,6.3,9582,83.29
Max Ward Lake,-113.708,65.4787,11.65,367,8.5,11912,92.02
Maze Lake,-105.944,63.8946,16.16,350,2.9,12516,69.68
Mazenod Lake,-117.014,63.7003,36.3,199,14,34834,86.36
McCrea Lake,-112.572,63.5556,16.07,404,12,15065,84.38
McIntosh Lake,-114.901,65.7574,3.71,436,5,3398,82.48
McKee Lake,-110.043,62.3492,2.97,353,6.1,2387,72.39
McKinlay Lake,-111.541,62.8749,26.65,365,8.1,25518,86.19
McKinnon Lake,-108.497,62.0601,10.03,370,5.6,9324,83.65
McLellan Lake,-117.958,63.8428,9.55,0,0,9510,89.63
McPhee Lake,-113.052,63.0264,1.91,312,7.2,1323,62.3
McTavish Arm,-117.83,65.4491,189.7,175,29.6,188745,89.55
Meander Lake,-112.149,62.5774,10.48,311,10.7,9539,81.97
Meg Lake,-114.383,62.416,0.09,0,0,45,44.44
Meridian Lake,-109.43,62.6042,37.1,201,26.3,38923,94.42
Merl Lake,-112.655,62.4007,0.7,260,3.5,550,70
Mesa Lake,-115.147,64.8268,36.55,365,12.4,34701,85.44
Messina Lake,-119.526,64.1837,18.27,371,7,18633,91.79
Methane Lake,-114.174,62.4838,0.98,180,3.8,684,63.27
Michel Lake,-114.141,62.881,3.17,229,6.1,2633,74.76
Milner lake,-114.341,62.5923,0.41,212,2.3,182,39.02
Misty Lake,-109.785,63.067,9.86,321,12.9,9180,83.77
Moberly Lake,-114.315,63.0166,12.75,225,20.8,10564,74.59
Mohawk Lake,-112.115,64.0222,20.01,438,4.6,18774,84.46
Moise Lake,-114.136,62.3247,0.78,166,3.7,596,69.23
Moose Lake,-114.089,62.9803,1.24,253,5.7,978,70.97
Moraine Lake,-106.01,64.1074,80.99,352,5.3,75416,83.8
Morel Lake,-113.677,65.6372,20.28,380,8,19808,87.92
Morose Lake,-112.915,62.8252,12.01,311,6,11015,82.51
Mosquito Lake,-103.341,62.5798,311.21,292,12.7,323804,93.54
Mud Lake,-117.197,63.0225,11.2,0,0,9829,79.02
Munn Lake,-109.974,63.6481,70.94,391,15.9,71057,90.01
Murdock Lake,-109.431,63.5811,51.1,423,4,44286,78
Murphy Lake,-109.801,62.1121,8.86,299,9.4,8198,83.3
Murray Lake,-113.441,63.0154,2.56,292,3.7,2187,76.95
Musclow Lake,-106.953,63.7879,4.97,375,3.2,4259,77.06
Muskeg Lake,-103.64,62.0805,8.47,322,5.4,6939,73.67
Naga Lake,-119.21,65.2199,5.31,175,5.7,5261,89.08
Nardin Lake,-113.839,63.4931,18.14,341,11.9,15645,77.62
Nelligan Lake,-105.784,63.3149,8.66,360,4.1,7482,77.71
Nelson Lake,-108.111,62.1925,7.77,409,3.5,5840,67.7
Newbigging Lake,-112.226,64.4419,15.36,444,8,15039,88.15
Nieznany Lake,-105.175,62.3904,3.56,323,3.9,2966,75
Nonacho Lake,-109.317,62.0843,104.88,312,15.3,104841,89.86
NoName Lake 01,-114.39,62.5522,0.06,0,0,14,16.67
NoName Lake 02,-108.095,64.4885,50.13,379,14.1,48651,87.35
NoName Lake 03,-109.052,64.3012,28.16,403,4.6,28308,90.48
NoName Lake 04,-109.297,64.3279,64.28,393,6.3,65424,91.6
NoName Lake 05,-108.275,63.7958,20.95,389,6.2,20814,89.4
NoName Lake 06,-112.075,63.6362,70.68,413,7.3,68296,86.97
NoName Lake 07,-110.554,63.5828,64.99,409,8.4,59077,81.81
NoName Lake 08,-114.046,63.3532,17.4,290,28.3,16528,85.52
NoName Lake 09,-107.279,63.3114,77.05,362,6.1,74521,87.05
NoName Lake 10,-106.178,63.1366,47.57,349,5.9,47674,90.2
NoName Lake 11,-117.93,62.9845,45.5,267,3.1,46436,91.85
NoName Lake 12,-102.796,63.0017,88.98,263,4.3,86218,87.21
NoName Lake 13,-111.917,62.9299,40.08,390,13.8,39749,89.25
NoName Lake 14,-102.003,62.6587,34.76,246,8.7,31634,81.9
NoName Lake 15,-114.246,62.7732,24.89,195,21.1,20640,74.65
NoName Lake 16,-113.936,62.5755,38.89,166,20.8,36375,84.19
NoName Lake 17,-114.194,62.5985,36.73,152,24.4,36116,88.48
NoName Lake 18,-107.594,62.4351,48.91,362,8.7,46675,85.89
NoName Lake 19,-103.28,62.2774,62.81,285,8.5,60275,86.29
NoName Lake 20,-114.47,62.6374,1.1,215,4,661,53.64
NoName Lake 21,-114.421,62.5109,1.33,201,1.6,919,62.41
NoName Lake 22,-114.231,62.4853,3.21,169,5.3,2700,75.7
NoName Lake 23,-114.177,62.4598,1.39,164,2.9,1069,69.06
NoName Lake 24,-114.628,62.428,1.26,171,2.6,891,63.49
NoName Lake 25,-114.472,62.5003,0.21,204,1.9,131,57.14
NoName Lake 26,-109.632,65.0632,208.76,427,15.1,208919,89.95
NoName Lake 27,-110.876,64.792,109.48,430,8.2,108844,89.48
NoName Lake 28,-115.883,63.7155,139.74,208,2,129795,83.48
NoName Lake 29,-112.318,63.4001,106.08,397,14.5,100296,85.1
NoName Lake 30,-102.65,62.5706,194.39,255,11.7,192351,89.06
NoName Lake 31,-114.871,65.2597,25.88,449,5.6,25720,89.45
NoName Lake 32,-115.923,65.0306,54.52,348,18.5,52898,87.33
NoName Lake 33,-109.082,65.024,68.24,399,10.9,71432,94.21
NoName Lake 34,-108.844,64.9761,36.5,380,7.7,38642,95.29
NoName Lake 35,-109.044,64.9043,19.27,417,12.8,19406,90.66
NoName Lake 36,-108.66,64.9469,44.71,382,6.7,45389,91.37
NoName Lake 37,-109,64.7693,65.26,397,9.9,64212,88.55
Noyes Lake,-105.901,62.5395,24.79,346,4.3,24435,88.71
Octopus Lake,-114.449,62.3737,0.77,158,1.8,453,53.25
Odjick Lake,-113.917,65.516,31.55,358,28,32155,91.73
Old Canoe Lake,-111.453,63.443,61.76,421,12.5,57663,84.03
Olson Lake,-105.277,62.9121,7.97,337,4,7755,87.58
One Arm Lake,-114.342,62.5458,0.12,183,3,37,25
Orkney Lake,-113.182,64.1307,5.96,385,5,5583,84.23
Oro Lake,-114.333,62.6283,0.46,219,3.5,231,45.65
Ortona Lake,-119.222,64.7705,14.3,634,6.2,14279,89.86
Outram Lakes,-109.433,64.0362,48.87,367,9.2,49430,91.04
Papanakies Lake,-110.338,63.2306,23.3,406,5.7,22211,85.79
Parent Lake,-114.381,65.2658,50.14,376,14.6,49992,89.73
Pate Lake,-114.206,64.4237,12.02,382,7.4,11154,83.53
Payne Lake,-112.068,62.8293,9.74,362,12.1,8904,82.24
Peaceful Lake,-113.505,62.9932,2.46,283,4.2,2119,77.64
Pellatt Lake,-109.777,64.9606,40.31,427,15.1,38887,86.83
Pelonquin Lake,-111.225,65.3221,21.08,493,7,21342,91.13
Peninsula Lake,-113.364,62.5234,0.84,230,4.2,501,53.57
Perlson Lake,-111.92,63.1328,24.87,394,9.1,24483,88.58
Phoenix Lake,-113.339,63.7636,27.15,344,13.9,24178,80.15
Pickerel Lake,-113.488,62.4943,1.57,209,6.8,1100,63.06
Pink Lake,-113.018,62.6731,3.44,263,7.4,2883,75.29
Plex Lake,-110.785,63.1137,2.21,389,5.8,2036,82.81
Point Lake,-113.091,65.2602,626.84,358,28,644500,92.47
Pollock Lake,-115.808,63.3195,4.06,198,9.3,3165,70.2
Pontoon Lake,-114.003,62.5418,3.36,195,7.2,3064,82.14
Porphyry Lake,-113.403,64.0488,3.53,345,6.9,3156,80.45
Prang Lake,-112.501,63.8773,14.34,425,7.9,13060,81.94
Preg Lake,-114.081,62.4527,0.17,173,3.3,76,41.18
Prestige Lake,-113.645,62.9615,8.25,270,6.8,7802,85.09
Price Lake,-108.158,62.0349,8.59,375,7,8341,87.43
Ptarmigan Lake,-107.429,63.5903,82.73,352,12.7,82480,89.71
Pud lake,-114.383,62.4316,0.17,181,2.7,96,52.94
Rabbit Lake,-116.849,63.4668,11.96,172,12.4,12441,93.65
Raccoon Lake,-117.692,62.87,43.93,287,1,45951,94.15
Radford Lake,-105.576,63.3944,41.05,341,4.5,39226,85.99
Rae Lake,-117.321,64.1656,201.35,200,28.3,198474,88.72
Range Lake,-114.423,62.4473,0.21,188,2.9,110,47.62
Ranji Lake,-115.09,64.1015,15.29,260,29.8,15364,90.45
Rater Lake,-114.368,62.5537,0.2,182,3.8,51,25
Rawalpindi Lake,-114.623,65.0285,88.37,415,6.7,87345,88.96
Rebesca Lake,-116.373,64.5352,65.24,252,36.5,66388,91.46
Recluse Lake,-114.015,66.0421,0.71,376,13.5,522,66.2
Redout Lake,-113.016,62.7403,8.38,293,7.4,7423,79.71
Redrock Lake,-114.165,65.4776,83.25,358,28,82622,89.32
Reid Lake,-109.959,63.7626,40.8,401,8.9,39960,88.14
Reindeer Lake,-113.583,63.8865,50.25,338,10.5,49658,88.94
Rib Lake,-114.177,62.3445,0.58,166,4,430,67.24
River Lake,-114.091,62.5945,4.96,166,20.8,4495,81.65
Robb Lake,-116.021,65.3709,16.95,356,15.4,17118,90.91
Robert Lake,-109.357,62.3803,3.52,331,11.8,2948,75.28
Rodrigues Lake,-115.633,64.7871,5.55,296,11.5,5399,87.57
Rolfe Lake,-111.725,63.0835,55.57,402,8.2,54011,87.48
Rome Lake,-118.342,64.3155,22.23,402,3.3,21396,86.64
Ross Lake,-113.26,62.6815,15.7,254,7,14207,81.46
Roulante Lake,-113.748,64.5571,20.52,420,11.4,18449,80.9
Roundrock Lake,-113.404,64.3891,29.74,342,23.9,29970,90.69
Rupp Lake,-112.264,63.8287,6.37,442,4.8,5234,73.94
Russell Lake,-115.75,63.0373,177.03,147,15.8,171240,86.93
Ryan Lake,-114.372,62.5871,1.06,220,2.6,879,74.53
Samandr Lake,-115.384,65.9782,59.36,422,10.8,59573,90.11
Sandy Lake,-113.077,64.1536,4.18,382,6.6,3763,80.86
Sarah Lake,-117.147,63.7832,66.45,187,17.3,66049,89.45
Savannah Lake,-108.911,64.4309,29.02,393,6.6,27969,86.73
Savoy Lake,-115.436,64.4286,1,330,7.7,773,70
Schist Lakes,-109.913,62.3707,0.95,353,5.2,422,40
Schwerdt Lake,-115.268,64.3828,0.1,0,0,37,30
Scott Lake,-113.572,62.652,2.62,246,5.6,1883,64.5
Scotty Lake,-112.989,63.4673,1.67,408,8.6,1359,73.05
Seahorse Lake,-111.229,64.3086,20.41,420,5.4,20629,90.98
Seal Lake,-108.95,64.6326,83.6,403,13.1,79887,86
Second Lake,-117.426,62.1259,3.27,179,5.4,3122,85.93
Self Lake,-117.274,65.2949,21.46,292,14.3,20770,87.09
Shadow Lake,-114.35,62.5662,0.06,0,0,13,16.67
Shamrock Lake,-115.012,64.7763,17.82,367,8.9,17503,88.38
Shaw Lake,-112.765,64.6106,4.99,392,6.2,4290,77.35
Short Point Lake,-114.224,62.7569,5.69,195,21.1,5339,84.53
Sid Lake,-103.986,62.2425,289.48,296,12,304865,94.78
Sifton Lake,-106.36,63.7027,90.93,355,6.6,75978,75.2
Simon Lake,-117.318,65.5421,6.98,270,11.8,6211,80.09
Singing Lake,-112.925,64.3162,13.32,370,9,12863,86.79
Sled Lake,-106.821,62.1265,23.5,380,6.4,21841,83.66
Sleepy Dragon Lake,-112.909,62.9194,5.21,331,5.7,4748,81.96
Slemon Lake,-116.033,63.2081,44.91,138,14.7,44378,88.82
Small Lake,-113.826,62.5185,0.74,193,5.1,547,66.22
Smart Lake,-106.822,63.4912,112.35,356,11.3,103542,82.88
Smoky Lake,-116.495,65.9003,2.45,369,9.8,2178,80
Snelgrove Lake,-105.615,62.3356,7.59,348,4.4,6599,78.26
Sophia Lake,-114.121,62.9357,3.64,248,7.2,2327,57.42
Sosan Lake,-111.95,63.2369,5.26,432,4.6,4140,70.91
Sparrow Lake,-113.648,62.6144,12.58,237,6.4,12077,86.41
Spencer Lake,-112.462,63.1573,13.2,375,11.8,13060,88.86
Sphinx Lake,-115.366,64.4645,1.56,345,5.7,1351,78.21
Spider Lake,-115.145,64.5067,16.58,341,11.5,13690,74.31
Sproule Lake,-113.478,62.7444,1.6,274,2.4,1022,57.5
Spruce Island Lake,-110.427,62.4009,1.66,171,10.3,1419,77.11
Staple Lake,-114.033,62.729,1.27,247,3.1,822,58.27
Starfish Lake,-111.61,64.3321,21.29,403,6.3,21575,91.22
Starvation Lake,-112.731,64.8988,37.76,400,9.1,38344,91.39
Steel Lake,-104.593,63.7203,8.98,159,8.6,8562,85.86
Sterlet Lake,-109.496,64.7214,44.66,426,15.1,41175,82.89
Street Lake,-105.317,63.4127,15.43,326,2.8,13352,77.9
Sunken Lake,-110.233,62.9846,1.7,259,19.1,1460,77.06
Suse Lake,-112.966,63.1386,2.36,341,4.8,1975,75.42
Sussex Lake,-108.328,64.4388,14.31,379,22,13522,85.05
Tanco Lake,-112.223,62.4201,4.27,272,5.7,2945,62.06
Tarantula Lake,-107.95,64.521,39.79,373,7.7,38615,87.33
Taylor Lake,-108.664,63.7853,33.13,389,10.2,32402,88.02
Tayonton Lake,-116.544,63.2112,23.03,150,3.6,12081,47.2
Tent Lake,-107.957,62.4281,72.1,346,12.7,67843,84.69
Terry Lake,-113.31,62.511,4.28,226,3.5,2570,53.97
The Nine Lakes,-114.043,63.4579,1.59,324,5.8,1194,67.3
Thetis Lake,-113.275,63.7214,29.11,351,9.9,28312,87.36
Thistlethwaite Lake,-113.627,63.1591,44.27,252,22.8,42541,86.49
Thomas Lake,-119.187,65.1207,3.81,241,3.8,3568,83.99
Thompson Lake,-113.5,62.6137,2.81,252,2.9,2381,76.16
Thonokied Lake,-109.628,64.3849,129.5,394,18.3,127553,88.55
Timberhill Lake,-106.655,62.37,16.55,363,6.3,14940,81.27
Toad Lake,-111.746,62.7272,5.91,362,4.8,4883,74.28
Tonggot Lake,-119.697,63.9928,18.55,312,4.3,15529,75.36
Toopon Lake,-110.439,62.3529,1.51,176,9.1,1372,81.46
Torrie Lake,-116.926,66.2355,0.52,310,7.7,430,75
Toura Lake,-108.568,62.8338,0.79,374,5,507,58.23
Trapper lake,-114.363,62.5266,0.31,182,3.1,137,38.71
Trout Lake,-114.364,62.7997,2.82,204,10.3,2400,76.6
Truce Lake,-114.886,64.5323,28.65,343,8.4,27814,87.36
Trumper Lake,-117.582,63.5949,4.96,0,0,4201,76.21
Tsan Lake,-112.937,64.0169,12.79,374,5.6,11773,82.88
Tuchay Lake,-119.163,65.2513,31.72,172,11.1,31222,88.56
Tuche Lake,-117.317,64.3356,14.78,200,15.8,14489,88.23
Tumi Lake,-116.794,63.4535,6.07,165,7.7,5620,83.36
Tyrrell Lake,-105.498,63.1246,227.09,318,9.8,220532,87.4
Uhlman Lake,-116.799,66.1321,9.3,314,12,8538,82.58
Upper Pensive Lake,-113.393,62.7247,3.28,246,5,2718,74.7
Upper Ross Lake,-113.153,62.7296,9.22,254,7,8451,82.54
Ursula Lake,-110.459,64.8159,22.95,453,6.7,22803,89.41
Vaillant Lake,-114.51,66.2053,2.46,329,11.2,2230,81.71
Van Lake,-113.077,63.3649,4.48,340,11.5,3780,75.89
Vee Lake,-114.35,62.5555,0.7,178,4.4,393,50
Victory Lake,-113.077,62.6708,10.37,252,4.2,9373,81.39
Vital Lake,-114.438,62.601,1.49,194,5.3,1092,65.77
Waite Lake,-113.322,62.8342,7.62,290,3.7,5495,64.96
Wallie Lake,-113.951,63.1343,0.2,285,3.4,98,45
Walmsley Lake,-108.493,63.4197,231.36,378,25.8,233258,90.74
Walsh Lake,-114.281,62.5829,9.17,174,9.6,8030,78.84
Webb Lake,-113.125,62.8492,3.62,314,4.6,2650,65.75
Wecho Lake,-113.812,63.9602,102.43,351,16.2,97862,85.99
Wedge Lake,-113.69,62.8632,9.87,260,7.9,8665,79.03
White Quartz Lake,-108.383,62.6897,2.6,380,6.1,2089,72.31
Whitefish Lake,-106.802,62.6983,331.46,350,11.6,326891,88.68
Whitewolf Lake,-113.919,64.9647,52.93,419,10.1,47837,81.33
Willow Lake,-114.215,62.3617,0.9,162,5.5,658,65.56
Windflower Lake,-118.517,62.8653,36.65,256,3.7,38202,93.81
Windy Lake,-109.928,64.9443,8.61,440,7.4,8000,83.62
Winter Lake,-112.943,64.4877,45.27,346,11.6,46846,93.09
Wolverine Lake,-111.38,63.2084,23.42,396,9.7,23074,88.68
Wonnacott Lake,-116.686,63.7158,1.62,0,0,1028,57.41
Woyna Lake,-112.985,62.4704,2.52,241,6,2226,79.37
Wylie Lake,-117.011,65.6689,15.66,322,9.4,14391,82.69
Yamba Lake,-111.376,64.9531,305.28,403,16.7,310925,91.66
Yanik Lake,-118.631,65.3664,8.1,230,5.2,8157,90.37
Zebulon Lake,-117.853,65.0521,56.04,184,15.4,56562,90.85
Zigzag Lake,-113.035,62.3407,5.11,200,10.9,4239,74.76
Zinto Lake,-116.396,64.1152,52.42,242,27.9,48637,83.5
Zipper Lake,-112.522,63.7092,3.81,426,6.5,3055,72.18
Zucker Lake,-106.799,62.9326,53.17,373,4.2,47658,80.67
